#==[ Command ]======================================#
# /bin/lscpu
Architecture:                            x86_64
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1800 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

296: None 11.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: 9W1Q.j8NaKXDZtZ6
  Old Unique ID: xNho.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 0
  Siblings: 12
  Cores: 12
  Core ID: 13
  APICID: 26
  Initial APICID: 26
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1350 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

297: None 12.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: Ed4u.j8NaKXDZtZ6
  Old Unique ID: 9+Jy.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 1
  Siblings: 12
  Cores: 12
  Core ID: 1
  APICID: 34
  Initial APICID: 34
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1790 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

298: None 13.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: Jk7M.j8NaKXDZtZ6
  Old Unique ID: Ocy5.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 1
  Siblings: 12
  Cores: 12
  Core ID: 3
  APICID: 38
  Initial APICID: 38
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1571 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

299: None 14.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: OrAq.j8NaKXDZtZ6
  Old Unique ID: cDbF.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 1
  Siblings: 12
  Cores: 12
  Core ID: 5
  APICID: 42
  Initial APICID: 42
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1797 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

300: None 15.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: TyDI.j8NaKXDZtZ6
  Old Unique ID: qqDP.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 1
  Siblings: 12
  Cores: 12
  Core ID: 9
  APICID: 50
  Initial APICID: 50
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1800 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

301: None 16.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: X3Hm.j8NaKXDZtZ6
  Old Unique ID: 3SsY.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 1
  Siblings: 12
  Cores: 12
  Core ID: 11
  APICID: 54
  Initial APICID: 54
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1718 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

302: None 17.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: bthG.j8NaKXDZtZ6
  Old Unique ID: mRvG.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 1
  Siblings: 12
  Cores: 12
  Core ID: 13
  APICID: 58
  Initial APICID: 58
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1800 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

303: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: Go6h.ndpeucax6V1
  Old Unique ID: i23J.ndpeucax6V1
  SysFS ID: /class/net/calie4b20df6d25
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: calie4b20df6d25
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

304: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: T93V.ndpeucax6V1
  Old Unique ID: vP+6.ndpeucax6V1
  SysFS ID: /class/net/cali53eec789a06
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: cali53eec789a06
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

305: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: Lo2j.ndpeucax6V1
  Old Unique ID: n2+K.ndpeucax6V1
  SysFS ID: /class/net/cali13586a37ee5
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: cali13586a37ee5
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

306: None 04.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: Lq7l.ndpeucax6V1
  Old Unique ID: zBve.ndpeucax6V1
  Parent ID: I9OU.uEyeapd4E5E
  SysFS ID: /class/net/eno4
  SysFS Device Link: /devices/pci0000:00/0000:00:1c.4/0000:02:00.3
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Driver: "tg3"
  Driver Modules: "tg3"
  Main Driver Module: "tg3"
  Device File: eno4
  HW Address: ec:b1:d7:89:df:8b
  Link detected: no
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #153 (Ethernet controller)

307: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: ShX5.ndpeucax6V1
  Old Unique ID: uxTj.ndpeucax6V1
  SysFS ID: /class/net/cali3480dd9bfa2
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: cali3480dd9bfa2
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

308: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: ct_q.ndpeucax6V1
  Old Unique ID: 28xS.ndpeucax6V1
  SysFS ID: /class/net/califead62e331b
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: califead62e331b
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

309: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: ZJHP.ndpeucax6V1
  Old Unique ID: +ZD1.ndpeucax6V1
  SysFS ID: /class/net/cali0b61c2895ff
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: cali0b61c2895ff
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

310: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: vDy4.ndpeucax6V1
  Old Unique ID: LUui.ndpeucax6V1
  SysFS ID: /class/net/cali02cfc6e966d
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: cali02cfc6e966d
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

311: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: BKlY.ndpeucax6V1
  Old Unique ID: TIKv.ndpeucax6V1
  SysFS ID: /class/net/mgmt-br
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: mgmt-br
  HW Address: 5c:b9:01:88:d0:44
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

312: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: YIjj.ndpeucax6V1
  Old Unique ID: _YfL.ndpeucax6V1
  SysFS ID: /class/net/calidfb9a9f3901
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: calidfb9a9f3901
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

313: None 02.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: QTdc.ndpeucax6V1
  Old Unique ID: gNmC.ndpeucax6V1
  Parent ID: NotL.uEyeapd4E5E
  SysFS ID: /class/net/eno2
  SysFS Device Link: /devices/pci0000:00/0000:00:1c.4/0000:02:00.1
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Driver: "tg3"
  Driver Modules: "tg3"
  Main Driver Module: "tg3"
  Device File: eno2
  HW Address: ec:b1:d7:89:df:89
  Link detected: no
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #170 (Ethernet controller)

314: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: 4INS.ndpeucax6V1
  Old Unique ID: WYJ4.ndpeucax6V1
  SysFS ID: /class/net/calie86ab76e205
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: calie86ab76e205
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

315: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: kcZj.ndpeucax6V1
  Old Unique ID: AtVL.ndpeucax6V1
  SysFS ID: /class/net/cali5ca84b979b5
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: cali5ca84b979b5
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

316: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: cT4f.ndpeucax6V1
  Old Unique ID: 2k0H.ndpeucax6V1
  SysFS ID: /class/net/cali06a97e46ff6
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: cali06a97e46ff6
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

317: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: Y+Ma.ndpeucax6V1
  Old Unique ID: _FJC.ndpeucax6V1
  SysFS ID: /class/net/cali6c25e2dd3a2
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: cali6c25e2dd3a2
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

318: None 00.0: 10700 Loopback
  [Created at net.126]
  Unique ID: ZsBS.GQNx7L4uPNA
  Old Unique ID: qtiw.GQNx7L4uPNA
  SysFS ID: /class/net/lo
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Loopback network interface"
  Device File: lo
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

319: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: q1Y3.ndpeucax6V1
  Old Unique ID: GIUh.ndpeucax6V1
  SysFS ID: /class/net/cali593352624ca
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: cali593352624ca
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

320: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: 0Iqa.ndpeucax6V1
  Old Unique ID: SYmC.ndpeucax6V1
  SysFS ID: /class/net/calibca0e67ba81
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: calibca0e67ba81
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

321: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: W_Bg.ndpeucax6V1
  Old Unique ID: yE8I.ndpeucax6V1
  SysFS ID: /class/net/cali7b844d4b0e7
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: cali7b844d4b0e7
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

322: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: iGdS.ndpeucax6V1
  Old Unique ID: 8XZ4.ndpeucax6V1
  SysFS ID: /class/net/cali923d96558a5
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: cali923d96558a5
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

323: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: 080q.ndpeucax6V1
  Old Unique ID: SOyR.ndpeucax6V1
  SysFS ID: /class/net/cali9fef6e2bd14
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: cali9fef6e2bd14
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

324: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: Kz7h.ndpeucax6V1
  Old Unique ID: mD4J.ndpeucax6V1
  SysFS ID: /class/net/caliebebff450e0
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: caliebebff450e0
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

325: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: qn_L.ndpeucax6V1
  Old Unique ID: 6mZi.ndpeucax6V1
  SysFS ID: /class/net/mgmt-bo
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: mgmt-bo
  HW Address: 5c:b9:01:88:d0:44
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

326: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: pOlE.ndpeucax6V1
  Old Unique ID: Ffhs.ndpeucax6V1
  SysFS ID: /class/net/calie0830d185b3
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: calie0830d185b3
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

327: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: 3HnJ.ndpeucax6V1
  Old Unique ID: VXjx.ndpeucax6V1
  SysFS ID: /class/net/cali4f995220ce0
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: cali4f995220ce0
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

328: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: tyNb.ndpeucax6V1
  Old Unique ID: JDKD.ndpeucax6V1
  SysFS ID: /class/net/calif315e129187
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: calif315e129187
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

329: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: k0T+.ndpeucax6V1
  Old Unique ID: AHPd.ndpeucax6V1
  SysFS ID: /class/net/cali6a0b5209f9a
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: cali6a0b5209f9a
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

330: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: cRJF.ndpeucax6V1
  Old Unique ID: 2iFt.ndpeucax6V1
  SysFS ID: /class/net/cali72e445eabb5
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: cali72e445eabb5
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

331: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: mCdi.ndpeucax6V1
  Old Unique ID: CTZK.ndpeucax6V1
  SysFS ID: /class/net/calic2ad47546ea
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: calic2ad47546ea
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

332: None 00.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: ll6r.ndpeucax6V1
  Old Unique ID: B03T.ndpeucax6V1
  SysFS ID: /class/net/cali430b1c732bb
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Device File: cali430b1c732bb
  HW Address: ee:ee:ee:ee:ee:ee
  Link detected: yes
  Config Status: cfg=new, avail=yes, need=no, active=unknown

333: None 32.0: 10701 Ethernet
  [Created at net.126]
  Unique ID: 0dmc.ndpeucax6V1
  Old Unique ID: Vxcp.ndpeucax6V1
  Parent ID: pEOX.ZighwPO+YH7
  SysFS ID: /class/net/eno50
  SysFS Device Link: /devices/pci0000:00/0000:00:02.2/0000:04:00.1
  Hardware Class: network interface
  HW Class List: network interface
  Model: "Ethernet network interface"
  Driver: "ixgbe"
  Driver Modules: "ixgbe"
  Main Driver Module: "ixgbe"
  Device File: eno50
  HW Address: 5c:b9:01:88:d0:45
  Link detected: yes
